-0.7853981633974996,-8.680418100558466
-0.5890486225481375,-9.27947681428964
-0.39269908169877543,4924169.098537668
-0.19634954084941336,2.710370594689982E14
-5.129230373768223E-14,Infinity
0.19634954084931078,4.25490588426782
0.39269908169867285,0.4242297537395678
0.5890486225480349,0.019010865212276875
0.785398163397397,1.93004643157792E-4
0.9817477042467591,3.9059091237788484E-11
1.1780972450961211,1.8876785149320183E-5
1.3744467859454832,9.838233395401946E-4
1.5707963267948453,0.007640996215034476
1.7671458676442073,0.02877437092362167
1.9634954084935694,0.07499104327716453
2.1598449493429315,0.15419157871573755
2.3561944901922933,0.27183766702292905
2.5525440310416556,0.42970159960152476
2.748893571891018,0.630632962597801
2.94524311274038,0.8659758017854077
3.1415926535897425,1.1326717306662903
3.337942194439105,1.4246276959970596
3.534291735288467,1.7421432680617837
3.7306412761378294,2.0681012463572954
3.9269908169871917,2.400662576525522
4.123340357836554,2.7340362079881815
4.319689898685916,3.070369650813667
4.5160394395352785,3.392511535877723
4.712388980384641,3.70209377486888
4.908738521234003,3.9958986429195185
5.105088062083365,4.2713507913928
5.301437602932728,4.5336362261366565
5.49778714378209,4.7679438913398196
5.694136684631452,4.979427223482957
5.890486225480815,5.167518207417936
6.086835766330177,5.332023324538962
6.283185307179539,5.477583732302342
6.4795348480289015,5.59550821014311
6.675884388878264,5.690789353004332
6.872233929727626,5.764203195781953
7.068583470576988,5.816673475888358
7.264933011426351,5.850135733971032
7.461282552275713,5.86322326756689
7.657632093125075,5.858524866573151
7.8539816339744375,5.837250288984868
8.0503311748238,5.800629796159455
8.246680715673161,5.747380339216049
8.443030256522523,5.682788531563542
8.639379797371884,5.60638070037393
8.835729338221245,5.519331286676737
9.032078879070607,5.4227786015994095
9.228428419919968,5.317818731695307
9.42477796076933,5.1993685896108905
9.621127501618691,5.079602891085755
9.817477042468052,4.954345619823912
10.013826583317414,4.824493365120147
10.210176124166775,4.690888212450978
10.406525665016137,4.5466629610260645
10.602875205865498,4.40691776007709
10.79922474671486,4.265581158127233
10.99557428756422,4.123284954791992
11.191923828413582,3.9806100311958565
11.388273369262944,3.8380879401572074
11.584622910112305,3.687242015273977
11.780972450961666,3.5456735232438876
11.977321991811028,3.405567881041783
12.17367153266039,3.2672829241765737
12.37002107350975,3.1311372282884715
12.566370614359112,2.9974122587170275
12.762720155208473,2.857206169964968
12.959069696057835,2.728487607043701
13.155419236907196,2.602842410414545
13.351768777756558,2.4804278531907027
13.548118318605919,2.361374461191027
13.74446785945528,2.2376372727216642
13.940817400304642,2.125243589769802
14.137166941154003,2.016475608173682
14.333516482003365,1.9113773056244896
14.529866022852726,1.8099747706970042
14.726215563702088,1.712277771473288
14.922565104551449,1.6111156378673264
15.11891464540081,1.5206013899187456
15.315264186250172,1.4337545207364297
15.511613727099533,1.3505344553420715
15.707963267948895,1.2708908779548886
15.904312808798256,1.19476484780749
16.100662349647617,1.1220898450617551
16.29701189049698,1.046786027225673
16.49336143134634,0.9807167429436525
16.6897109721957,0.9178770116895837
16.886060513045063,0.8581792021555955
17.082410053894424,0.8015322737349921
17.278759594743786,0.7478424523852414
17.475109135593147,0.6923706582254379
17.67145867644251,0.6443054954440771
17.86780821729187,0.598916081686834
18.06415775814123,0.5561032116732358
18.260507298990593,0.5157675274608065
18.456856839839954,0.47780991613791834
18.653206380689316,0.4387215004005906
18.849555921538677,0.40526312037794915
19.04590546238804,0.3738970835274373
19.2422550032374,0.34452815765944556
19.43860454408676,0.31706278591081305
19.634954084936123,0.29140928887218326
19.831303625785484,0.2650989379041327
20.027653166634845,0.24285493171841457
20.224002707484207,0.2221643671308006
20.420352248333568,0.20294426464231646
20.61670178918293,0.18511416767315553
20.81305133003229,0.16859621515117668
21.009400870881652,0.15331519737461863
21.205750411731014,0.13767944909048355
21.402099952580375,0.12471138212911502
21.598449493429737,0.11277210469128345
21.794799034279098,0.10179701570818131
21.99114857512846,0.09172424329059924
22.18749811597782,0.0824946273423139
22.383847656827182,0.07405169330397714
22.580197197676544,0.06545349322648572
22.776546738525905,0.05846960114365251
22.972896279375266,0.05211845986518422
23.169245820224628,0.04635375784468605
23.36559536107399,0.04113164411254119
23.56194490192335,0.036410666463829636
23.758294442772712,0.031651570089402926
23.954643983622073,0.027849989520192117
24.150993524471435,0.024438096717023045
24.347343065320796,0.021383260460272027
24.543692606170158,0.018654903668371366
24.74004214701952,0.016224427075067865
24.93639168786888,0.01406513196630194
25.132741228718242,0.011915743809132158
